タイトル,サブタイトル,著者,発行日,isbn,価格,PDF,EPUB,ebook価格 
 Unityによるモバイルゲーム開発,,Jon Manning、Paris Buttfield-Addison　著、鈴木 久貴、あんどうやすし、江川 崇、安藤 幸央、高橋 憲一　訳,2018-08-24,978-4-87311-850-5,3300,true,true,2640
 問題解決のPythonプログラミング,,Srini Devadas　著、黒川 利明　訳,2018-09-22,978-4-87311-851-2,3080,true,false,2464
 ハンダづけをはじめよう,,Marc de Vinck　著、テクノ手芸部　監訳、鈴木 英倫子　訳,2018-08-10,978-4-87311-852-9,1540,true,false,1232
 プログラミングRust,,Jim Blandy、Jason Orendorff　著、中田 秀基　訳,2018-08-10,978-4-87311-855-0,5280,true,false,4224
 進化的アーキテクチャ,,Neal Ford、Rebecca Parsons、Patrick Kua　著、島田 浩二　訳,2018-08-18,978-4-87311-856-7,3080,true,true,2464
 インテリジェンス駆動型インシデントレスポンス,,Scott J. Roberts、Rebekah Brown　著、石川 朝久　訳,2018-12-26,978-4-87311-866-6,3740,true,false,2992
 Python機械学習クックブック,,Chris Albon　著、中田 秀基　訳,2018-12-15,978-4-87311-867-3,3740,true,false,2992
 機械学習のための特徴量エンジニアリング,,Alice Zheng、Amanda Casari　著、株式会社ホクソエム　訳,2019-02-23,978-4-87311-868-0,3300,true,true,2640
 PythonによるWebスクレイピング 第2版,,Ryan Mitchell　著、黒川 利明　訳、嶋田 健志　技術監修,2019-03-26,978-4-87311-871-0,3520,true,true,2816
 PythonによるAIプログラミング入門,,Prateek Joshi　著、相川 愛三　訳,2019-03-20,978-4-87311-872-7,3740,true,true,2992
 Node.jsデザインパターン 第2版,,Mario Casciaro、Luciano Mammino　著、武舎 広幸、阿部 和也　訳,2019-05-18,978-4-87311-873-4,4620,true,true,3696
 Head First はじめてのプログラミング,,Eric Freeman　著、嶋田 健志　監訳、木下 哲也　訳,2019-04-26,978-4-87311-874-1,3300,true,false,2640
 分散システムデザインパターン,,Brendan Burns　著、松浦 隼人　訳,2019-04-20,978-4-87311-875-8,2860,true,true,2288
 micro:bitではじめるプログラミング 第2版,,スイッチエデュケーション編集部　著,2019-06-19,978-4-87311-876-5,2200,true,false,1760
 Real World HTTP ミニ版,,渋川　よしき,2019-03-12,978-4-87311-878-9,0,true,true,0
 mBotでものづくりをはじめよう,,Rick Schertle、Andrew Carle　著、倉本 大資、若林 健一　訳,2019-07-26,978-4-87311-879-6,2640,true,false,2112
(178 rows)

